25210.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27030.0, {'247379907': -0.06696428, '252017285': 0.0, '256201389': 0.0, '26110729': -0.004464286, '280120513': -0.16517857, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.035714287}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
27040.0, {'247379907': -0.11160714, '252017285': -0.06696428, '256201389': 0.0, '26110729': -0.11160714, '280120513': -0.29910713, '32319828': 0.0, '62426694': -0.026785715, 'cluster_1098574052_1098574061_247379905': -0.116071425}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 4, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 7, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27050.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.04910714, '280120513': 0.0, '32319828': 0.0, '62426694': -0.071428575, 'cluster_1098574052_1098574061_247379905': -0.20535715}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27060.0, {'247379907': -0.07589286, '252017285': -0.004464286, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.008928572, 'cluster_1098574052_1098574061_247379905': -0.29464287}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27070.0, {'247379907': 0.0, '252017285': -0.07589286, '256201389': 0.0, '26110729': -0.04017857, '280120513': 0.0, '32319828': 0.0, '62426694': -0.02232143, 'cluster_1098574052_1098574061_247379905': -0.035714287}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27080.0, {'247379907': 0.0, '252017285': -0.16517857, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.06696428, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
27090.0, {'247379907': 0.0, '252017285': -0.008928572, '256201389': 0.0, '26110729': 0.0, '280120513': -0.03125, '32319828': 0.0, '62426694': -0.11160714, 'cluster_1098574052_1098574061_247379905': -0.04017857}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27100.0, {'247379907': 0.0, '252017285': -0.06696428, '256201389': 0.0, '26110729': 0.0, '280120513': -0.11160714, '32319828': 0.0, '62426694': -0.15625, 'cluster_1098574052_1098574061_247379905': -0.035714287}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
27110.0, {'247379907': -0.04464286, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.20089285, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
27120.0, {'247379907': -0.26785713, '252017285': -0.035714287, '256201389': 0.0, '26110729': -0.026785715, '280120513': -0.03125, '32319828': 0.0, '62426694': -0.02232143, 'cluster_1098574052_1098574061_247379905': -0.07589286}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 8, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, 
27130.0, {'247379907': -0.6785714, '252017285': -0.08928572, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.11160714, 'cluster_1098574052_1098574061_247379905': -0.29017857}, {'247379907': 5, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 11, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, 
27140.0, {'247379907': -1.2767857, '252017285': -0.17857143, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.20089285, 'cluster_1098574052_1098574061_247379905': -0.25}, {'247379907': 8, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 15, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 5}, 
27150.0, {'247379907': -0.83035713, '252017285': -0.32142857, '256201389': 0.0, '26110729': -0.026785715, '280120513': -0.017857144, '32319828': 0.0, '62426694': -0.13839285, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 8, '252017285': 4, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 11, '252017285': 4, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
27160.0, {'247379907': -0.21875, '252017285': -0.058035713, '256201389': 0.0, '26110729': -0.004464286, '280120513': -0.0625, '32319828': 0.0, '62426694': -0.18303572, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
27170.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.11160714, '280120513': -0.10714286, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27180.0, {'247379907': -0.04464286, '252017285': 0.0, '256201389': 0.0, '26110729': -0.63839287, '280120513': -0.21875, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 17, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27190.0, {'247379907': -0.23214285, '252017285': 0.0, '256201389': 0.0, '26110729': -1.2767857, '280120513': -0.05357143, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 17, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27200.0, {'247379907': -0.61160713, '252017285': -0.026785715, '256201389': 0.0, '26110729': -2.0357144, '280120513': -0.04910714, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 6, '252017285': 1, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 10, '252017285': 1, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27210.0, {'247379907': -0.3080357, '252017285': -0.03125, '256201389': 0.0, '26110729': -2.794643, '280120513': -0.09375, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27220.0, {'247379907': -0.36607143, '252017285': 0.0, '256201389': 0.0, '26110729': -3.5535715, '280120513': 0.0, '32319828': 0.0, '62426694': -0.017857144, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 17, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
27230.0, {'247379907': -0.54464287, '252017285': 0.0, '256201389': 0.0, '26110729': -2.736607, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.026785715}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
27240.0, {'247379907': -0.7410714, '252017285': -0.02232143, '256201389': 0.0, '26110729': -0.62053573, '280120513': -0.04017857, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.19196428}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 5, '252017285': 2, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 6}, 
27250.0, {'247379907': -0.008928572, '252017285': 0.0, '256201389': 0.0, '26110729': -0.2544643, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.5}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27260.0, {'247379907': 0.0, '252017285': -0.02232143, '256201389': 0.0, '26110729': -0.38839287, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.51785713}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27270.0, {'247379907': 0.0, '252017285': -0.06696428, '256201389': 0.0, '26110729': -0.26339287, '280120513': 0.0, '32319828': 0.0, '62426694': -0.02232143, 'cluster_1098574052_1098574061_247379905': -0.61160713}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
27280.0, {'247379907': -0.058035713, '252017285': 0.0, '256201389': 0.0, '26110729': -0.29910713, '280120513': 0.0, '32319828': 0.0, '62426694': -0.017857144, 'cluster_1098574052_1098574061_247379905': -0.75}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
27290.0, {'247379907': -0.23214285, '252017285': -0.04464286, '256201389': 0.0, '26110729': -0.6160714, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.97321427}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 4, '252017285': 2, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
27300.0, {'247379907': -0.1875, '252017285': 0.0, '256201389': 0.0, '26110729': -0.08035714, '280120513': 0.0, '32319828': 0.0, '62426694': -0.013392857, 'cluster_1098574052_1098574061_247379905': -0.35267857}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27310.0, {'247379907': -0.2767857, '252017285': 0.0, '256201389': 0.0, '26110729': -0.03125, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.4419643}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27320.0, {'247379907': -0.36607143, '252017285': -0.017857144, '256201389': 0.0, '26110729': -0.14285715, '280120513': -0.013392857, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.53125}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27330.0, {'247379907': -0.02232143, '252017285': 0.0, '256201389': 0.0, '26110729': -0.32142857, '280120513': -0.116071425, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.008928572}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
27340.0, {'247379907': -0.09375, '252017285': 0.0, '256201389': 0.0, '26110729': -0.03125, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.07589286}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27350.0, {'247379907': -0.035714287, '252017285': -0.07589286, '256201389': 0.0, '26110729': -0.013392857, '280120513': 0.0, '32319828': 0.0, '62426694': -0.008928572, 'cluster_1098574052_1098574061_247379905': -0.23660715}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
27360.0, {'247379907': -0.08035714, '252017285': -0.20982143, '256201389': 0.0, '26110729': 0.0, '280120513': -0.008928572, '32319828': 0.0, '62426694': -0.05357143, 'cluster_1098574052_1098574061_247379905': -0.084821425}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
27370.0, {'247379907': 0.0, '252017285': -0.09375, '256201389': 0.0, '26110729': -0.008928572, '280120513': -0.05357143, '32319828': 0.0, '62426694': -0.03125, 'cluster_1098574052_1098574061_247379905': -0.22767857}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 5}, 
27380.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.05357143, '280120513': -0.09821428, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.50446427}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 7}, 
27390.0, {'247379907': 0.0, '252017285': -0.026785715, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.39285713}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, 
27400.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.004464286, 'cluster_1098574052_1098574061_247379905': -0.5714286}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
27410.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.04910714, 'cluster_1098574052_1098574061_247379905': -0.875}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 8}, 
27420.0, {'247379907': 0.0, '252017285': -0.03125, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': -0.09375, 'cluster_1098574052_1098574061_247379905': -1.2678572}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 0, '252017285': 3, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, 
27430.0, {'247379907': -0.035714287, '252017285': -0.16517857, '256201389': 0.0, '26110729': -0.017857144, '280120513': 0.0, '32319828': 0.0, '62426694': -0.13839285, 'cluster_1098574052_1098574061_247379905': -0.83035713}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 8}, 
27440.0, {'247379907': -0.08035714, '252017285': -0.30357143, '256201389': 0.0, '26110729': -0.11160714, '280120513': 0.0, '32319828': 0.0, '62426694': -0.22321428, 'cluster_1098574052_1098574061_247379905': -0.12053572}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 1, '252017285': 4, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
27450.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.3125, '280120513': 0.0, '32319828': 0.0, '62426694': -0.3125, 'cluster_1098574052_1098574061_247379905': -0.20982143}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
27460.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.10714286, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.29910713}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27470.0, {'247379907': -0.04017857, '252017285': 0.0, '256201389': 0.0, '26110729': -0.125, '280120513': -0.004464286, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.38839287}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27480.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.004464286, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.5089286}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, 
27490.0, {'247379907': -0.04910714, '252017285': 0.0, '256201389': 0.0, '26110729': -0.04910714, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.12053572}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
27500.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': -0.15625, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -0.2857143}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 4}, 
27510.0, {'247379907': -0.026785715, '252017285': 0.0, '256201389': 0.0, '26110729': -0.45089287, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
27520.0, {'247379907': -0.09375, '252017285': -0.03125, '256201389': 0.0, '26110729': -0.8660714, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
