25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25370.0, {'247379907': -3, '252017285': 5, '256201389': 0, '26110729': 0, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 19}, 
25380.0, {'247379907': -2, '252017285': 5, '256201389': 0, '26110729': 1, '280120513': -3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 19}, 
25390.0, {'247379907': -3, '252017285': 4, '256201389': 0, '26110729': 2, '280120513': -3, '32319828': 1, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 3, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 19}, 
25400.0, {'247379907': -4, '252017285': 5, '256201389': 0, '26110729': 2, '280120513': -3, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 4, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 5, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 19}, 
25410.0, {'247379907': -1, '252017285': 5, '256201389': 0, '26110729': 2, '280120513': -5, '32319828': 1, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, 
25420.0, {'247379907': -2, '252017285': 5, '256201389': 0, '26110729': 2, '280120513': -6, '32319828': -1, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 4, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 2, '252017285': 2, '256201389': 0, '26110729': 0, '280120513': 6, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 21}, 
25430.0, {'247379907': -3, '252017285': 4, '256201389': 0, '26110729': 0, '280120513': -4, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 3, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 4, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 3, '252017285': 3, '256201389': 0, '26110729': 2, '280120513': 6, '32319828': 1, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 21}, 
25440.0, {'247379907': -3, '252017285': 4, '256201389': 0, '26110729': 0, '280120513': -5, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 7, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 16}, 
25450.0, {'247379907': -3, '252017285': 4, '256201389': 0, '26110729': 1, '280120513': -7, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 8, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 14}, 
25460.0, {'247379907': -3, '252017285': 3, '256201389': 0, '26110729': 3, '280120513': -9, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': -13}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 9, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, 
25470.0, {'247379907': -1, '252017285': 6, '256201389': 0, '26110729': 3, '280120513': -9, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 9, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 15}, 
25480.0, {'247379907': 0, '252017285': 6, '256201389': 0, '26110729': 2, '280120513': -8, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 9, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 15}, 
25490.0, {'247379907': -1, '252017285': 6, '256201389': 0, '26110729': 1, '280120513': -6, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 9, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 15}, 
25500.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -2, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 18}, 
25510.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -2, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 18}, 
25520.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -2, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25530.0, {'247379907': -4, '252017285': 8, '256201389': 0, '26110729': -1, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25540.0, {'247379907': -4, '252017285': 8, '256201389': 0, '26110729': -2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 4, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25550.0, {'247379907': -5, '252017285': 7, '256201389': 0, '26110729': -3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 3, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 5, '252017285': 2, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25560.0, {'247379907': -5, '252017285': 8, '256201389': 0, '26110729': -3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25570.0, {'247379907': -5, '252017285': 9, '256201389': 0, '26110729': -4, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 18}, 
25580.0, {'247379907': -6, '252017285': 10, '256201389': 0, '26110729': -3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 19}, 
25590.0, {'247379907': -6, '252017285': 11, '256201389': 0, '26110729': -5, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 21}, 
25600.0, {'247379907': -6, '252017285': 11, '256201389': 0, '26110729': -6, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 22}, 
25610.0, {'247379907': -4, '252017285': 11, '256201389': 0, '26110729': -4, '280120513': 4, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 23}, 
25620.0, {'247379907': -4, '252017285': 11, '256201389': 0, '26110729': -4, '280120513': 5, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 23}, 
25630.0, {'247379907': -4, '252017285': 11, '256201389': 0, '26110729': -7, '280120513': 8, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 23}, 
25640.0, {'247379907': -4, '252017285': 12, '256201389': 0, '26110729': -8, '280120513': 9, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 23}, 
25650.0, {'247379907': -5, '252017285': 12, '256201389': 0, '26110729': -7, '280120513': 8, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 5, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 23}, 
25660.0, {'247379907': -7, '252017285': 13, '256201389': 0, '26110729': -2, '280120513': 5, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 7, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 23}, 
25670.0, {'247379907': -5, '252017285': 13, '256201389': 0, '26110729': 0, '280120513': 2, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 6, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 23}, 
25680.0, {'247379907': -3, '252017285': 14, '256201389': 0, '26110729': 1, '280120513': -1, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 23}, 
25690.0, {'247379907': -5, '252017285': 11, '256201389': 0, '26110729': -1, '280120513': -1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 23}, 
25700.0, {'247379907': 3, '252017285': 11, '256201389': 0, '26110729': 0, '280120513': -5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': 2, '280120513': 3, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 0, '252017285': 4, '256201389': 0, '26110729': 3, '280120513': 5, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 23}, 
25710.0, {'247379907': -2, '252017285': 8, '256201389': 0, '26110729': -1, '280120513': -2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 4, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 4, '280120513': 6, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 23}, 
25720.0, {'247379907': -1, '252017285': 12, '256201389': 0, '26110729': -2, '280120513': -3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 4, '280120513': 4, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 5, '280120513': 7, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 23}, 
25730.0, {'247379907': 0, '252017285': 13, '256201389': 0, '26110729': -2, '280120513': 0, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 23}, 
25740.0, {'247379907': 2, '252017285': 10, '256201389': 0, '26110729': -1, '280120513': 0, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 23}, 
25750.0, {'247379907': 0, '252017285': 14, '256201389': 0, '26110729': 1, '280120513': -2, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 3, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 24}, 
