25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25320.0, {'247379907': -10, '252017285': 7, '256201389': 0, '26110729': -5, '280120513': -1, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 12, '252017285': 1, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 13, '252017285': 1, '256201389': 0, '26110729': 6, '280120513': 1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 16}, 
25330.0, {'247379907': -11, '252017285': 5, '256201389': 0, '26110729': -4, '280120513': -2, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 13, '252017285': 2, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 14, '252017285': 3, '256201389': 0, '26110729': 6, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 16}, 
25340.0, {'247379907': -12, '252017285': 10, '256201389': 0, '26110729': -5, '280120513': -2, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 14, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 16}, 
25350.0, {'247379907': -12, '252017285': 11, '256201389': 0, '26110729': -5, '280120513': -2, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 14, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 18}, 
25360.0, {'247379907': -10, '252017285': 10, '256201389': 0, '26110729': -8, '280120513': -2, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -19}, {'247379907': 15, '252017285': 3, '256201389': 0, '26110729': 4, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 16, '252017285': 3, '256201389': 0, '26110729': 10, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 19}, 
25370.0, {'247379907': -9, '252017285': 15, '256201389': 0, '26110729': -9, '280120513': -2, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 21}, 
25380.0, {'247379907': -10, '252017285': 17, '256201389': 0, '26110729': -9, '280120513': -2, '32319828': 0, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 21}, 
25390.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -9, '280120513': -2, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 1, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 21}, 
25400.0, {'247379907': -10, '252017285': 17, '256201389': 0, '26110729': -10, '280120513': -2, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 22}, 
25410.0, {'247379907': -10, '252017285': 17, '256201389': 0, '26110729': -11, '280120513': -2, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 1, '256201389': 0, '26110729': 13, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25420.0, {'247379907': -10, '252017285': 17, '256201389': 0, '26110729': -11, '280120513': -3, '32319828': -1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 1, '256201389': 0, '26110729': 13, '280120513': 3, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25430.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -11, '280120513': -3, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25440.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -11, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25450.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -11, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25460.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -11, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25470.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -11, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 13, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25480.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -12, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -22}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 5, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 14, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 23}, 
25490.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -14, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 16, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 25}, 
25500.0, {'247379907': -10, '252017285': 19, '256201389': 0, '26110729': -15, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 8, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 17, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25510.0, {'247379907': -10, '252017285': 19, '256201389': 0, '26110729': -15, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 8, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 17, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25520.0, {'247379907': -10, '252017285': 19, '256201389': 0, '26110729': -16, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 9, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 18, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25530.0, {'247379907': -10, '252017285': 19, '256201389': 0, '26110729': -16, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 9, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 2, '256201389': 0, '26110729': 18, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25540.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -16, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 18, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25550.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -16, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 18, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 25}, 
25560.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -16, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 9, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 18, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 25}, 
25570.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -17, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 10, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 19, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 25}, 
25580.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -18, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 14}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 20, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 25}, 
25590.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -18, '280120513': -4, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 15}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 20, '280120513': 4, '32319828': 1, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 26}, 
25600.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -18, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -27}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 20, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 29}, 
25610.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -19, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 21, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25620.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 22, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25630.0, {'247379907': -10, '252017285': 18, '256201389': 0, '26110729': -21, '280120513': -3, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 3, '256201389': 0, '26110729': 23, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25640.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25650.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25660.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25670.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25680.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -20, '280120513': -4, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -27}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 3, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 31}, 
25690.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -18, '280120513': -6, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 5, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 6, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
25700.0, {'247379907': -10, '252017285': 16, '256201389': 0, '26110729': -18, '280120513': -6, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 11, '280120513': 5, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 17, '252017285': 5, '256201389': 0, '26110729': 23, '280120513': 6, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 29}, 
25710.0, {'247379907': -11, '252017285': 15, '256201389': 0, '26110729': -15, '280120513': -8, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 5, '256201389': 0, '26110729': 11, '280120513': 7, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 18, '252017285': 6, '256201389': 0, '26110729': 23, '280120513': 8, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 29}, 
25720.0, {'247379907': -11, '252017285': 15, '256201389': 0, '26110729': -17, '280120513': -7, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 5, '256201389': 0, '26110729': 11, '280120513': 9, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 18, '252017285': 6, '256201389': 0, '26110729': 26, '280120513': 10, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 29}, 
25730.0, {'247379907': -11, '252017285': 15, '256201389': 0, '26110729': -14, '280120513': -10, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -25}, {'247379907': 16, '252017285': 5, '256201389': 0, '26110729': 11, '280120513': 9, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 18, '252017285': 6, '256201389': 0, '26110729': 23, '280120513': 10, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 30}, 
25740.0, {'247379907': -11, '252017285': 15, '256201389': 0, '26110729': -14, '280120513': -11, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -24}, {'247379907': 16, '252017285': 5, '256201389': 0, '26110729': 11, '280120513': 9, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 18, '252017285': 6, '256201389': 0, '26110729': 23, '280120513': 11, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 29}, 
25750.0, {'247379907': -12, '252017285': 15, '256201389': 0, '26110729': -13, '280120513': -11, '32319828': 1, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -23}, {'247379907': 16, '252017285': 5, '256201389': 0, '26110729': 11, '280120513': 9, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 19, '252017285': 6, '256201389': 0, '26110729': 23, '280120513': 11, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 28}, 
