25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25320.0, {'247379907': 4, '252017285': -12, '256201389': 0, '26110729': -9, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 0, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 12, '256201389': 0, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
25330.0, {'247379907': 1, '252017285': -13, '256201389': 0, '26110729': -13, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 7, '252017285': 13, '256201389': 0, '26110729': 13, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
25340.0, {'247379907': 1, '252017285': -13, '256201389': 0, '26110729': -14, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 7, '252017285': 13, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
25350.0, {'247379907': 0, '252017285': -11, '256201389': 0, '26110729': -14, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 4, '252017285': 10, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 8, '252017285': 13, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
25360.0, {'247379907': 3, '252017285': -10, '256201389': -1, '26110729': -17, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 4, '252017285': 10, '256201389': 1, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 8, '252017285': 13, '256201389': 1, '26110729': 17, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
25370.0, {'247379907': 3, '252017285': -10, '256201389': -1, '26110729': -18, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 5, '252017285': 10, '256201389': 1, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 9, '252017285': 13, '256201389': 1, '26110729': 18, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 4}, 
25380.0, {'247379907': 3, '252017285': -10, '256201389': -1, '26110729': -18, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 5, '252017285': 10, '256201389': 1, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 9, '252017285': 13, '256201389': 1, '26110729': 18, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
25390.0, {'247379907': 0, '252017285': -10, '256201389': -1, '26110729': -18, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 7, '252017285': 10, '256201389': 1, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 12, '252017285': 13, '256201389': 1, '26110729': 18, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
25400.0, {'247379907': -1, '252017285': -10, '256201389': -1, '26110729': -18, '280120513': 2, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 8, '252017285': 10, '256201389': 1, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 13, '252017285': 13, '256201389': 1, '26110729': 18, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
25410.0, {'247379907': -1, '252017285': -10, '256201389': -2, '26110729': -20, '280120513': 3, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 8, '252017285': 10, '256201389': 2, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 13, '252017285': 13, '256201389': 2, '26110729': 20, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 3}, 
25420.0, {'247379907': -1, '252017285': -11, '256201389': -3, '26110729': -20, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 8, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 13, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 4}, 
25430.0, {'247379907': -2, '252017285': -11, '256201389': -3, '26110729': -20, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 9, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 14, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 4}, 
25440.0, {'247379907': -2, '252017285': -11, '256201389': -3, '26110729': -20, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 9, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 14, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 4}, 
25450.0, {'247379907': -3, '252017285': -10, '256201389': -3, '26110729': -20, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 9, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 15, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 5}, 
25460.0, {'247379907': -4, '252017285': -10, '256201389': -3, '26110729': -20, '280120513': 3, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 10, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 16, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 5}, 
25470.0, {'247379907': -4, '252017285': -10, '256201389': -3, '26110729': -20, '280120513': 4, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 10, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 16, '252017285': 14, '256201389': 3, '26110729': 20, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 5}, 
25480.0, {'247379907': -5, '252017285': -10, '256201389': -3, '26110729': -21, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 11, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 17, '252017285': 14, '256201389': 3, '26110729': 21, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 5}, 
25490.0, {'247379907': -6, '252017285': -10, '256201389': -3, '26110729': -23, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 12, '252017285': 10, '256201389': 3, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 18, '252017285': 14, '256201389': 3, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 5}, 
25500.0, {'247379907': -6, '252017285': -9, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 12, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 18, '252017285': 14, '256201389': 3, '26110729': 24, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25510.0, {'247379907': -6, '252017285': -8, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 12, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 18, '252017285': 14, '256201389': 3, '26110729': 24, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 7}, 
25520.0, {'247379907': -6, '252017285': -8, '256201389': -3, '26110729': -25, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 12, '252017285': 10, '256201389': 3, '26110729': 11, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 18, '252017285': 14, '256201389': 3, '26110729': 25, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25530.0, {'247379907': -6, '252017285': -8, '256201389': -3, '26110729': -25, '280120513': 5, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 12, '252017285': 10, '256201389': 3, '26110729': 11, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 18, '252017285': 14, '256201389': 3, '26110729': 25, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25540.0, {'247379907': -12, '252017285': -3, '256201389': -3, '26110729': -15, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 12, '252017285': 7, '256201389': 3, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 18, '252017285': 9, '256201389': 3, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25550.0, {'247379907': -13, '252017285': -2, '256201389': -3, '26110729': -14, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 13, '252017285': 7, '256201389': 3, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 19, '252017285': 8, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25560.0, {'247379907': -13, '252017285': -5, '256201389': -3, '26110729': -14, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 13, '252017285': 10, '256201389': 3, '26110729': 8, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 19, '252017285': 11, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 6}, 
25570.0, {'247379907': -14, '252017285': -2, '256201389': -3, '26110729': -15, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 9, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 20, '252017285': 11, '256201389': 3, '26110729': 15, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 9}, 
25580.0, {'247379907': -14, '252017285': -2, '256201389': -3, '26110729': -16, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 20, '252017285': 11, '256201389': 3, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 9}, 
25590.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -16, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 10}, 
25600.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -15, '280120513': 4, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 10}, 
25610.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -17, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 17, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 12}, 
25620.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -19, '280120513': 6, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 12}, 
25630.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -19, '280120513': 6, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 12}, 
25640.0, {'247379907': -15, '252017285': -2, '256201389': -3, '26110729': -19, '280120513': 5, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 14, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 21, '252017285': 11, '256201389': 3, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 12}, 
25650.0, {'247379907': -17, '252017285': -2, '256201389': -3, '26110729': -19, '280120513': 5, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 23, '252017285': 11, '256201389': 3, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 12}, 
25660.0, {'247379907': -17, '252017285': -1, '256201389': -3, '26110729': -19, '280120513': 5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 23, '252017285': 11, '256201389': 3, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 12}, 
25670.0, {'247379907': -17, '252017285': 3, '256201389': -3, '26110729': -19, '280120513': 5, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 23, '252017285': 7, '256201389': 3, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 12}, 
25680.0, {'247379907': -13, '252017285': 7, '256201389': -3, '26110729': -19, '280120513': 5, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 13, '252017285': 2, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 19, '252017285': 4, '256201389': 3, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 12}, 
25690.0, {'247379907': -11, '252017285': 8, '256201389': -3, '26110729': -19, '280120513': 4, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 13, '252017285': 2, '256201389': 3, '26110729': 10, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 17, '252017285': 2, '256201389': 3, '26110729': 19, '280120513': 2, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 12}, 
25700.0, {'247379907': -8, '252017285': 7, '256201389': -3, '26110729': -22, '280120513': 6, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -11}, {'247379907': 13, '252017285': 2, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 17, '252017285': 2, '256201389': 3, '26110729': 22, '280120513': 0, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 13}, 
25710.0, {'247379907': -9, '252017285': 7, '256201389': -3, '26110729': -23, '280120513': 6, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 15, '252017285': 3, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 19, '252017285': 3, '256201389': 3, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 12}, 
25720.0, {'247379907': -9, '252017285': 4, '256201389': -3, '26110729': -23, '280120513': 6, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 15, '252017285': 3, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 19, '252017285': 3, '256201389': 3, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 7}, 
25730.0, {'247379907': -10, '252017285': 5, '256201389': -3, '26110729': -23, '280120513': 6, '32319828': 0, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 15, '252017285': 4, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 20, '252017285': 4, '256201389': 3, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 6}, 
25740.0, {'247379907': -10, '252017285': 6, '256201389': -3, '26110729': -23, '280120513': 5, '32319828': 0, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 15, '252017285': 5, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 5, '256201389': 3, '26110729': 23, '280120513': 1, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 7}, 
25750.0, {'247379907': -10, '252017285': 4, '256201389': -3, '26110729': -23, '280120513': 4, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 15, '252017285': 6, '256201389': 3, '26110729': 10, '280120513': 2, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 6, '256201389': 3, '26110729': 23, '280120513': 2, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
