25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25390.0, {'247379907': -9, '252017285': -10, '256201389': 0, '26110729': -14, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 18, '252017285': 13, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 12}, 
25400.0, {'247379907': -9, '252017285': -10, '256201389': 0, '26110729': -14, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 18, '252017285': 13, '256201389': 0, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 12}, 
25410.0, {'247379907': -9, '252017285': -10, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -12}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 18, '252017285': 13, '256201389': 0, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 12}, 
25420.0, {'247379907': -9, '252017285': -11, '256201389': 0, '26110729': -16, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -13}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 13}, 
25430.0, {'247379907': -9, '252017285': -10, '256201389': 0, '26110729': -16, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 14}, 
25440.0, {'247379907': -9, '252017285': -10, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -14}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 14}, 
25450.0, {'247379907': -9, '252017285': -9, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 15}, 
25460.0, {'247379907': -9, '252017285': -9, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 15}, 
25470.0, {'247379907': -9, '252017285': -9, '256201389': 0, '26110729': -16, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 16, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 15}, 
25480.0, {'247379907': -9, '252017285': -9, '256201389': 0, '26110729': -17, '280120513': 2, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -15}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 17, '280120513': 1, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 15}, 
25490.0, {'247379907': -9, '252017285': -8, '256201389': 0, '26110729': -19, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -16}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 8, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 19, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 16}, 
25500.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -20, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 20, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25510.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -20, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 9, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 20, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25520.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -21, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 21, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25530.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -21, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 21, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25540.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -21, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 21, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25550.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -21, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 21, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25560.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -21, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 21, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25570.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -22, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 11, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 22, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25580.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -23, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 23, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 17}, 
25590.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -23, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -18}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 23, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 18}, 
25600.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -23, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 23, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 20}, 
25610.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -24, '280120513': 2, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 20}, 
25620.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -25, '280120513': 2, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 1, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 25, '280120513': 1, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 20}, 
25630.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': 1, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 20}, 
25640.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 20}, 
25650.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 20}, 
25660.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 2, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 20}, 
25670.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 3, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 3, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 20}, 
25680.0, {'247379907': -9, '252017285': -6, '256201389': 0, '26110729': -26, '280120513': -3, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 3, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, 
25690.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': -5, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 14, '256201389': 0, '26110729': 26, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 20}, 
25700.0, {'247379907': -9, '252017285': -8, '256201389': 0, '26110729': -26, '280120513': -5, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 15, '256201389': 0, '26110729': 26, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 20}, 
25710.0, {'247379907': -9, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': -5, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 18, '252017285': 15, '256201389': 0, '26110729': 26, '280120513': 5, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, 
25720.0, {'247379907': -10, '252017285': -8, '256201389': 0, '26110729': -26, '280120513': -5, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 19, '252017285': 15, '256201389': 0, '26110729': 26, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 20}, 
25730.0, {'247379907': -10, '252017285': -8, '256201389': 0, '26110729': -26, '280120513': -6, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 19, '252017285': 16, '256201389': 0, '26110729': 26, '280120513': 6, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 20}, 
25740.0, {'247379907': -10, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': -8, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 19, '252017285': 16, '256201389': 0, '26110729': 26, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 20}, 
25750.0, {'247379907': -10, '252017285': -7, '256201389': 0, '26110729': -26, '280120513': -8, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': -20}, {'247379907': 16, '252017285': 10, '256201389': 0, '26110729': 12, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 13}, {'247379907': 19, '252017285': 16, '256201389': 0, '26110729': 26, '280120513': 8, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 20}, 
